expDate,expFold,Approach,mdl_name,path_model_save_base,name_datasetFile,path_existing_mdl,thresh_rr,temp_width,pr_temporal_width,pr_params_name,bz_ms,nb_epochs,chan1_n,filt1_size,filt1_3rdDim,chan2_n,filt2_size,filt2_3rdDim,chan3_n,filt3_size,filt3_3rdDim,chan4_n,filt4_size,filt4_3rdDim,BatchNorm,MaxPool,num_trials,USE_CHUNKER,TRSAMPS,VAL_SAMPS,lr,lrscheduler,idx_unitsToTake,idxStart_fixedLayers,idxEnd_fixedLayers,select_rgctype
2013-01-23-6,2013-01-23-6,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2013-01-23-6/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2013-01-23-6_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2017-10-26-1,2017-10-26-1,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2017-10-26-1/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2017-10-26-1_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2018-02-06-4,2018-02-06-4,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2018-02-06-4/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2018-02-06-4_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2006-05-22-1,2006-05-22-1,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2006-05-22-1/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2006-05-22-1_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2005-04-26-0,2005-04-26-0,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2005-04-26-0/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2005-04-26-0_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2006-07-14-1,2006-07-14-1,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2006-07-14-1/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2006-07-14-1_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2012-09-27-6,2012-09-27-6,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2012-09-27-6/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2012-09-27-6_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2013-10-10-0,2013-10-10-0,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2013-10-10-0/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2013-10-10-0_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2007-02-06-0,2007-02-06-0,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2007-02-06-0/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2007-02-06-0_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2017-01-26-1,2017-01-26-1,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2017-01-26-1/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2017-01-26-1_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
2017-11-20-1,2017-11-20-1,sequential,CNN2D_FT,/home/sidrees/scratch/RetinaPredictors/data/data_ej/models/cluster/test_retinas/2017-11-20-1/,/home/sidrees/scratch/RetinaPredictors/data/data_ej/datasets/2017-11-20-1_dataset_train_val_test_CB_mesopic_f4_8ms_sig-4.h5,0,0,80,0,,512,100,32,3,0,32,3,0,64,3,0,64,3,0,1,2,1,1,-1,0.5,0.001,constant,0,0,-1,0
